t,aX,aY,aZ,gX,gY,gZ,mX,mY,mZ
8962051,0.00,-0.03,1.00,-0.13,0.08,-0.07,36.13,-2.89,-25.77
9007416,0.00,-0.03,1.00,0.11,0.14,0.17,36.82,-2.71,-25.92
9056128,0.01,-0.03,1.00,0.30,0.20,0.11,36.65,-2.39,-25.21
9106262,0.00,-0.03,1.00,0.24,0.14,0.17,36.87,-2.92,-25.73
9156267,-0.00,-0.03,1.00,0.17,0.14,0.05,36.61,-2.17,-25.85
9205840,0.00,-0.03,1.00,0.17,0.14,0.11,37.07,-2.26,-25.49
9255519,0.00,-0.03,1.00,0.30,0.20,0.11,36.51,-2.83,-25.39
9305993,0.00,-0.03,1.00,0.24,0.14,0.17,37.28,-2.28,-25.48
9355975,0.00,-0.03,1.00,0.24,0.20,0.17,36.66,-2.34,-25.24
9405942,0.00,-0.03,1.00,0.24,0.14,0.05,36.82,-2.67,-25.44
9456099,0.00,-0.03,1.00,0.17,0.38,0.11,36.85,-2.47,-25.56
9504750,0.01,-0.03,0.99,0.24,0.32,0.11,37.16,-2.34,-26.01
9554712,0.00,-0.03,1.00,0.30,0.26,0.11,36.68,-2.53,-24.43
9604805,0.00,-0.03,1.00,0.36,0.20,0.11,36.94,-2.19,-25.59
9654772,0.00,-0.03,1.00,0.30,0.20,0.11,36.06,-2.31,-25.79
9704619,0.00,-0.03,1.00,0.30,0.38,0.17,36.08,-2.38,-25.90
9754654,0.01,-0.03,1.00,0.17,0.26,-0.01,36.44,-2.42,-25.85
9804883,0.00,-0.03,1.00,0.36,0.26,0.11,36.39,-2.17,-26.40
9854579,0.00,-0.03,1.00,0.30,0.26,0.11,36.87,-2.20,-24.83
9904093,0.00,-0.03,1.00,0.17,0.20,0.11,36.49,-2.16,-24.83
9955252,0.00,-0.03,1.00,0.24,0.26,0.11,36.61,-2.49,-25.90
10004031,0.00,-0.03,1.00,0.30,0.44,0.17,36.39,-2.03,-25.01
10054357,0.00,-0.03,1.00,0.30,0.32,0.17,36.84,-1.86,-24.84
10104872,0.00,-0.03,1.00,0.30,0.20,0.05,37.11,-2.20,-24.82
10153403,0.00,-0.03,1.00,0.24,0.20,0.11,37.22,-1.79,-26.28
10204190,0.00,-0.03,1.00,0.24,0.26,0.05,36.77,-1.99,-25.68
10253152,0.00,-0.03,1.00,0.30,0.32,0.11,36.50,-2.19,-24.66
10303325,0.00,-0.03,1.00,0.24,0.26,0.23,36.83,-2.09,-24.56
10353586,0.00,-0.03,1.00,0.36,0.20,-0.01,36.51,-2.31,-23.85
10403738,0.00,-0.03,1.00,0.30,0.14,0.11,37.05,-1.83,-25.29
10453818,0.00,-0.03,1.00,0.30,0.14,0.05,36.91,-2.39,-25.10
10504009,0.00,-0.03,1.01,0.42,0.44,0.23,36.93,-2.00,-25.96
10552895,0.00,-0.03,1.00,0.36,0.20,0.05,36.21,-1.56,-25.24
10602501,0.00,-0.03,1.00,0.17,0.26,-0.38,36.90,-1.56,-25.59
10653112,0.01,-0.03,1.00,0.42,-0.23,-43.90,37.01,-1.55,-26.03
10703632,-0.02,-0.04,1.01,0.60,0.01,-89.37,38.35,-1.14,-25.06
10752692,0.03,-0.10,1.01,0.85,-0.23,-162.00,39.40,0.02,-25.13
10803487,0.01,-0.00,1.00,0.72,-0.66,-179.33,40.97,2.73,-25.15
10852320,-0.01,-0.01,1.00,0.72,-0.47,-150.83,41.33,5.08,-24.46
10902813,0.01,-0.04,1.00,0.72,-0.17,-155.96,41.41,7.02,-24.05
10951901,0.00,-0.01,1.00,0.54,0.08,-127.82,40.65,8.87,-25.13
11001857,-0.01,-0.03,1.00,0.54,0.01,-95.59,40.58,10.28,-25.72
11052051,-0.05,0.02,1.00,0.48,-0.23,-60.74,39.92,11.78,-24.93
11102622,-0.03,-0.01,1.00,0.48,0.32,-29.86,39.99,11.89,-23.78
11152556,-0.00,-0.03,1.00,0.42,0.26,0.29,39.22,12.22,-24.82
11201676,0.00,-0.03,1.00,0.60,0.20,0.54,39.81,11.82,-24.07
11251092,-0.04,-0.07,1.00,0.36,-0.05,6.28,40.00,11.61,-24.27
11301644,0.01,-0.02,1.01,0.24,0.62,49.55,39.81,10.80,-24.67
11351369,-0.08,-0.04,1.00,0.11,0.62,81.71,40.12,10.38,-24.63
11401477,-0.11,0.00,1.00,-0.25,1.60,249.56,40.32,8.36,-25.43
11451863,0.01,-0.02,1.00,-0.56,0.32,225.57,39.38,5.20,-26.27
11500740,0.10,-0.01,1.00,-0.13,0.38,141.53,38.84,3.17,-24.95
11551060,0.02,0.00,1.00,-0.19,0.14,105.52,37.27,1.11,-25.68
11600891,0.03,-0.05,1.00,0.54,-0.41,19.15,37.92,0.13,-26.23
11651153,-0.01,-0.02,1.00,0.30,0.56,17.63,37.38,-0.74,-25.67
11701450,0.00,-0.03,1.00,0.30,0.56,0.05,37.01,-0.16,-25.35
11750151,0.00,-0.03,1.00,0.42,0.56,-0.01,37.60,0.21,-25.17
11800441,-0.19,-0.03,1.00,0.36,0.38,-0.13,37.48,-0.09,-25.54
11850381,0.00,-0.03,1.01,0.24,0.50,0.29,37.88,-0.21,-25.68
11899931,-0.07,-0.07,1.01,0.36,0.14,3.22,38.00,-0.85,-26.09
11950840,-0.05,0.00,1.01,-0.56,2.15,202.50,36.44,-1.40,-25.81
12000782,0.03,-0.02,1.01,-1.05,3.31,304.31,31.20,-3.20,-25.07
12050814,-0.07,-0.09,1.00,-0.25,1.78,300.89,26.53,-5.69,-24.41
12099746,0.14,0.05,1.00,0.36,0.38,132.68,24.35,-6.05,-24.88
12149920,-0.01,-0.01,1.00,-0.25,0.87,75.61,23.01,-7.04,-25.24
12200363,-0.04,-0.08,1.01,-0.01,0.62,83.30,20.91,-6.88,-26.14
12249161,0.02,-0.03,1.00,0.11,0.50,15.67,20.35,-6.58,-24.65
12299383,0.00,-0.02,1.00,0.17,0.32,2.43,20.41,-6.69,-25.66
12349648,0.00,-0.03,1.00,0.42,0.14,-0.32,20.28,-6.20,-25.22
12400024,0.00,-0.03,1.00,0.48,0.20,-0.13,19.75,-6.01,-25.33
12449926,-0.00,-0.05,1.01,0.24,0.32,-21.74,20.53,-5.31,-24.71
12499417,0.03,-0.13,1.00,1.94,-1.21,-204.78,23.63,-5.90,-24.91
12548372,0.05,-0.10,1.01,1.33,-1.08,-233.59,27.34,-5.46,-25.02
12599447,0.08,0.23,1.00,1.33,-1.39,-258.92,31.29,-3.64,-26.53
12649683,-0.00,0.05,1.00,0.85,-0.41,-182.57,34.08,-2.43,-25.73
12698546,-0.08,-0.05,1.00,0.85,-0.11,-82.10,35.56,-1.05,-26.50
12748787,-0.00,-0.04,1.01,0.30,0.62,-2.70,35.73,-0.99,-26.17
12798103,-0.01,-0.03,1.00,0.36,0.01,-6.66,35.78,-1.06,-25.68
12848492,0.00,-0.03,1.00,0.36,0.08,-0.07,36.40,-0.90,-25.49
12898663,0.00,-0.03,1.00,0.48,-0.05,0.17,36.45,-1.10,-25.83
12948813,-0.00,-0.03,1.00,0.24,0.44,-0.26,36.33,-1.29,-26.42
12997449,-0.00,-0.03,1.00,0.24,0.38,0.05,36.10,-1.20,-25.67
13047489,0.00,-0.03,1.00,0.17,0.26,0.17,36.13,-1.14,-26.11
13097423,0.00,-0.03,1.00,0.17,0.14,0.11,36.13,-1.28,-26.21
13147609,-0.00,-0.03,1.00,-1.29,0.56,7.62,36.55,-1.50,-26.07
13198208,-0.06,-0.06,1.03,-26.56,-1.69,-10.33,36.35,-2.16,-25.51
13247081,0.05,0.07,0.95,-149.54,-4.81,5.79,35.57,-4.32,-25.43
13297461,-0.05,0.01,1.20,-140.15,-2.98,7.19,35.58,-6.65,-23.97
13347778,0.00,0.28,0.96,-308.48,10.08,-4.22,36.35,-14.27,-19.29
13396436,0.18,0.37,0.59,-293.22,-27.51,-27.36,36.54,-20.03,-11.46
13447083,-0.01,0.87,0.30,-216.81,-3.95,-8.50,36.67,-22.50,-4.65
13497602,0.02,0.88,0.38,-79.90,-5.36,-5.38,38.89,-24.16,-1.62
13546731,0.02,0.92,0.29,-65.26,4.77,2.55,39.14,-24.22,-0.34
13596697,0.01,0.96,0.22,-4.77,2.94,3.47,38.18,-23.60,2.04
13646948,0.03,0.92,0.28,-5.56,1.17,-0.50,38.09,-23.60,1.12
13697087,0.01,0.93,0.28,12.56,0.01,-1.05,38.71,-23.47,1.45
13745895,0.02,0.91,0.30,1.58,2.64,-0.74,38.06,-23.94,2.12
13795877,0.02,0.92,0.30,5.30,-0.96,0.54,38.27,-23.58,1.76
13845574,0.02,0.93,0.28,20.74,-1.94,-0.26,38.37,-24.38,-0.45
13896986,0.01,0.90,0.33,91.36,3.25,0.35,39.25,-24.52,-1.67
13945775,0.00,0.86,0.36,163.57,11.24,4.02,39.69,-24.00,-5.19
13995738,0.02,0.73,0.45,364.07,9.41,11.28,38.43,-20.30,-13.12
14045703,0.01,0.17,0.66,421.93,-2.98,2.55,38.00,-11.68,-21.92
14095851,-0.01,-0.05,0.92,0.17,0.44,0.05,36.90,-2.89,-25.89
14144884,0.00,-0.03,0.96,0.30,0.20,0.11,36.88,-2.08,-26.14
14195564,0.01,-0.02,1.05,0.30,0.50,-0.01,36.87,-2.75,-26.14
14246150,-0.00,-0.03,1.01,2.86,-1.88,0.05,38.18,-4.76,-26.20
14294825,0.00,0.02,1.03,3.04,-0.60,-2.09,38.27,-4.09,-25.50
14345428,0.06,-0.02,0.99,13.48,1.30,-24.73,37.40,-1.50,-26.35
14395623,0.00,-0.06,1.03,6.28,1.48,-1.17,37.70,-1.65,-26.15
14445202,0.00,-0.08,1.04,29.78,3.31,-0.93,38.61,-1.79,-26.35
14494866,0.04,-0.07,1.18,101.68,5.87,0.29,39.09,-0.50,-27.17
14545228,0.02,-0.18,1.15,222.16,-6.15,-1.48,37.71,7.26,-26.12
14594078,0.02,-0.53,0.69,303.15,0.44,-3.19,35.36,16.69,-25.26
14644449,0.00,-0.74,0.57,239.07,-1.08,-5.32,34.83,22.02,-21.18
14694584,-0.01,-0.87,0.43,189.38,-6.03,-2.58,35.38,26.29,-18.18
14744734,0.01,-0.93,0.31,187.31,-16.47,7.13,34.83,29.24,-13.82
14794773,0.00,-1.00,0.07,154.29,-21.71,8.17,34.23,32.28,-9.40
14843227,-0.00,-1.07,-0.12,107.78,2.03,-0.87,34.33,32.87,-6.10
14893468,0.00,-1.03,-0.07,23.86,-3.46,-1.11,33.95,33.44,-5.15
14944292,0.00,-1.03,-0.10,-3.24,2.09,-0.13,34.34,33.28,-5.05
14992811,-0.00,-1.01,0.01,-18.99,-1.63,-0.32,34.06,33.06,-6.65
15042994,-0.00,-1.02,-0.04,-4.28,1.91,0.42,33.87,33.50,-5.66
15093162,-0.00,-1.03,-0.02,-17.28,0.69,-0.38,34.09,33.37,-6.20
15142784,-0.00,-1.05,-0.04,-35.16,2.27,0.05,34.47,32.54,-6.96
15193896,-0.01,-1.03,0.02,-91.01,5.02,2.61,35.00,31.67,-9.06
15243829,0.00,-1.01,0.11,-150.95,8.25,3.96,35.01,30.42,-11.49
15292596,0.01,-0.88,0.40,-209.97,2.82,3.96,34.57,27.71,-17.09
15342710,0.00,-0.78,0.45,-254.83,6.12,5.60,35.11,23.38,-21.73
15393026,0.06,-0.44,0.65,-382.09,27.79,-24.85,36.65,13.98,-26.37
15442093,0.03,-0.07,0.76,-404.61,-6.46,-3.92,37.45,1.71,-25.89
15493151,0.00,-0.03,1.00,-0.19,0.26,-0.32,35.96,0.60,-25.78
15542407,-0.01,-0.02,1.01,0.48,0.38,-2.88,36.83,-0.79,-26.56
15593109,0.00,-0.03,1.00,0.36,0.38,-0.32,36.58,-0.73,-25.52
15642008,0.00,-0.03,1.00,0.36,-0.05,-0.32,36.52,-0.37,-25.68
15692439,0.00,-0.03,1.00,-0.07,0.62,-0.01,36.39,-0.04,-25.07
15742218,0.00,-0.02,1.00,0.17,0.32,-0.26,35.95,-0.43,-25.90
15792267,-0.02,-0.05,1.00,0.91,0.99,-9.17,37.16,-1.34,-26.49
15841404,0.00,-0.03,1.00,0.72,0.56,-0.38,37.51,-2.03,-25.72
15892152,0.00,-0.03,1.01,0.97,0.69,-1.11,38.35,-2.06,-25.04
15941199,0.00,-0.03,1.00,1.09,-0.17,-1.66,37.55,-1.71,-25.51
15991923,0.00,-0.03,1.00,1.46,-0.54,0.23,37.52,-1.78,-25.67
16040896,-0.00,-0.03,1.00,-0.37,-0.54,0.48,37.34,-1.32,-26.32
16091427,0.00,-0.03,1.00,1.40,0.20,2.00,37.23,-0.65,-26.56
16141586,-0.00,-0.03,1.00,1.03,-0.11,1.27,36.45,-0.68,-26.09
16190476,0.01,-0.03,1.00,1.46,-0.54,10.91,35.46,0.12,-25.68
16240601,0.01,-0.05,1.00,1.09,-0.78,4.38,35.47,0.37,-26.17
16291318,0.00,-0.03,1.00,0.11,0.87,-0.68,35.40,1.11,-25.43
16341478,0.00,-0.04,1.00,-0.56,0.75,0.35,35.69,0.92,-26.29
16390918,0.00,-0.03,1.00,-0.01,0.62,-0.01,35.41,0.67,-25.54
16440600,0.00,-0.03,1.01,-0.25,0.44,0.54,35.83,0.32,-26.65
16490384,-0.00,-0.03,1.01,-0.56,0.50,3.04,36.36,-0.04,-25.27
16540816,0.00,-0.03,1.00,0.05,0.50,2.98,36.87,-0.02,-25.76
16589621,-0.01,-0.04,1.00,0.97,0.62,7.86,36.74,-0.76,-25.67
16639875,0.01,-0.04,1.01,-0.13,0.08,6.58,36.52,-0.98,-25.92
16690069,0.00,-0.03,1.00,0.11,0.38,-0.19,36.24,-1.50,-25.95
16740193,0.00,-0.03,1.00,0.24,0.26,-0.32,36.78,-1.15,-25.57
16790347,0.00,-0.03,1.00,0.36,-0.05,-2.45,36.22,-0.71,-26.17
16840442,-0.06,-0.07,1.03,0.66,-8.53,-8.43,35.80,-0.12,-26.32
16889466,0.10,0.08,1.11,-4.83,-34.59,4.02,35.96,-1.82,-26.68
16939842,-0.06,-0.02,1.07,-0.68,-83.12,15.61,32.97,-1.67,-26.99
16989024,-0.17,-0.04,1.03,8.11,-170.09,10.24,27.50,-0.35,-27.72
17039233,-0.39,-0.08,0.85,-4.04,-235.64,3.47,20.47,-0.05,-27.34
17089127,-0.56,-0.05,0.77,-14.05,-221.91,3.16,13.88,-0.13,-27.05
17139071,-0.67,0.03,0.54,-1.47,-191.94,-5.14,7.24,0.21,-23.52
17189740,-0.86,-0.03,0.47,-1.66,-128.34,6.21,4.24,0.56,-20.75
17238607,-0.93,-0.03,0.28,6.16,-100.88,3.04,2.23,0.29,-17.57
17288621,-0.96,-0.06,0.25,2.19,-60.84,1.21,-0.15,0.76,-17.08
17338652,-0.98,-0.02,0.23,1.40,-34.35,-1.23,-0.13,0.12,-15.30
17388834,-0.98,-0.02,0.19,12.02,4.65,-1.17,-0.92,0.87,-14.75
17439388,-0.97,-0.03,0.23,5.73,34.32,2.19,-0.78,1.65,-15.37
17487752,-0.94,-0.04,0.27,7.32,71.06,-1.42,0.67,1.66,-17.30
17538326,-0.90,-0.02,0.34,22.64,126.11,-9.35,2.64,1.65,-19.48
17587653,-0.75,-0.04,0.58,4.02,182.20,1.51,6.74,0.38,-23.58
17638043,-0.64,-0.02,0.64,20.13,203.02,-19.66,13.31,0.54,-26.25
17688280,-0.50,-0.04,0.77,5.61,224.26,2.61,20.21,-0.82,-27.98
17738483,-0.20,-0.04,0.92,20.44,258.62,3.83,28.83,-0.40,-28.50
17788310,0.04,-0.22,1.27,13.36,253.80,6.21,37.54,-0.78,-26.23
17837456,-0.02,-0.01,1.01,-2.27,-0.17,-1.96,39.21,-2.76,-26.81
17888391,0.00,-0.03,1.01,0.05,1.72,0.23,38.93,-2.16,-25.33
17937001,-0.02,-0.04,1.06,-2.21,25.47,17.08,38.24,-1.86,-25.39
17987599,-0.06,-0.02,1.28,-17.16,95.41,-17.89,38.12,0.42,-23.86
18036753,0.27,0.02,1.01,-18.62,228.96,-33.28,42.61,0.85,-21.37
18086975,0.43,-0.03,0.84,-13.86,193.43,-36.27,47.99,1.25,-17.55
18137365,0.65,0.01,0.82,-10.57,133.74,-19.36,50.20,1.62,-13.32
18187445,0.63,0.00,0.60,-5.32,98.10,1.88,52.86,-0.12,-10.64
18237604,0.68,-0.02,0.56,6.40,13.50,-0.13,53.64,-0.60,-8.89
18286211,0.71,-0.00,0.65,3.29,-36.06,3.47,53.06,0.34,-11.29
18336473,0.71,-0.03,0.76,3.90,-47.47,10.61,53.10,-0.73,-11.43
18386661,0.70,-0.00,0.80,13.24,-61.57,18.79,52.78,-1.61,-13.43
18436996,0.51,0.04,0.83,29.53,-106.13,14.64,50.99,-1.97,-16.11
18486045,0.37,-0.06,0.77,20.38,-187.85,-4.96,47.55,-0.74,-18.51
18536980,0.19,-0.10,0.90,-2.21,-213.12,2.12,42.59,-1.06,-23.49
18586006,0.07,0.10,1.28,16.90,-169.11,38.14,37.68,-1.14,-26.18
18636035,0.01,-0.05,1.00,-1.72,1.72,21.35,36.30,-0.72,-26.77
18686149,-0.08,-0.03,1.01,-1.66,4.53,11.34,36.49,-0.63,-26.78
18735050,-0.02,-0.04,1.01,0.60,4.35,-3.06,36.19,-0.70,-26.70
18785943,0.06,-0.07,1.00,1.27,11.18,-89.18,37.15,0.22,-26.07
18835967,-0.00,0.01,1.02,-6.97,11.24,-181.04,37.98,3.12,-25.77
18885224,-0.04,-0.04,1.00,2.37,1.54,-144.54,37.71,5.91,-25.81
18935708,0.02,-0.05,1.01,-0.80,-0.35,-145.64,38.84,7.69,-26.22
18986068,0.17,0.00,1.00,2.37,-0.23,-127.88,38.24,9.86,-26.72
19035712,-0.02,-0.02,1.00,0.66,-0.41,-87.90,38.45,11.79,-25.94
19085507,-0.01,-0.03,1.00,0.54,0.44,-3.06,38.28,11.78,-25.57
19134944,-0.01,0.00,1.01,3.59,0.93,119.01,38.35,10.73,-25.87
19185392,-0.08,0.06,1.01,-0.56,0.56,275.32,38.90,7.02,-25.89
19233915,0.06,-0.04,1.01,-8.55,2.46,375.35,37.56,1.97,-26.43
19284253,0.14,0.00,1.01,-6.05,0.08,214.95,34.51,-1.92,-26.72
19334092,0.04,-0.04,1.00,0.24,0.32,38.68,34.68,-3.05,-26.65
19383937,0.02,0.03,1.02,-1.29,11.12,-40.48,35.45,-3.31,-26.28
19434021,-0.01,-0.08,0.99,1.64,3.13,-35.96,36.50,-2.21,-26.62
19484310,-0.00,-0.05,1.01,3.29,-4.01,-29.61,36.04,-2.05,-26.15
19534529,-0.05,-0.08,0.99,4.08,1.17,-21.19,37.02,-1.51,-26.20
19583035,0.00,-0.04,1.00,0.54,-0.66,1.58,36.73,-1.46,-25.32
19633286,-0.01,-0.03,1.01,2.80,0.69,-4.83,36.76,-1.21,-26.23
19683467,0.01,-0.03,1.01,4.32,3.74,-3.92,36.66,-1.17,-25.63
19733289,0.04,0.00,1.02,-0.74,4.29,-5.93,36.85,-1.62,-25.60
19782639,-0.03,-0.02,1.03,-0.01,-1.63,-5.02,37.26,-1.54,-26.27
19834098,0.02,-0.01,1.27,20.32,-9.81,-1.11,37.12,-1.39,-26.33
19882769,-0.04,-0.01,1.26,12.32,-4.99,-3.00,35.85,-0.27,-27.16
19932969,0.00,-0.02,1.22,-2.39,19.06,0.29,35.40,0.61,-26.97
19983008,0.02,-0.06,1.20,16.10,-6.52,-2.09,35.10,1.56,-27.42
20032960,-0.03,-0.07,1.16,0.97,-21.47,-5.93,33.40,2.49,-28.39
20083059,-0.01,-0.18,1.13,7.13,-19.33,-2.70,32.31,2.86,-30.41
20131904,-0.01,-0.08,1.11,-2.33,32.48,2.06,32.54,2.75,-31.54
20181903,0.04,-0.21,1.10,-22.10,50.00,17.99,34.74,1.45,-32.51
20232168,0.06,-0.04,0.93,-8.13,15.82,-8.19,36.19,0.67,-31.27
20282416,-0.00,-0.08,0.83,-30.16,8.07,-4.71,37.34,-0.22,-30.33
20331437,0.01,0.01,0.62,-16.85,-9.57,-10.94,37.06,-0.90,-31.42
20381467,-0.00,-0.03,0.56,-34.13,-34.84,-0.87,37.54,-2.28,-31.31
20431825,0.04,0.09,0.54,-6.78,-60.72,-4.16,34.99,-2.88,-33.13
20481440,-0.04,-0.05,0.45,-8.80,-36.85,3.83,33.74,-3.63,-33.54
20532322,-0.03,0.01,0.59,33.19,0.56,-1.11,33.04,-2.72,-32.67
20581028,-0.13,-0.04,0.62,10.98,31.20,1.58,33.61,-1.81,-33.18
20631392,-0.00,0.00,0.93,19.95,1.48,10.24,33.29,-1.14,-31.59
20681882,-0.03,-0.01,0.99,-5.75,-10.18,13.23,32.59,-1.17,-30.76
20730567,-0.10,-0.14,1.03,1.40,-5.85,10.06,31.47,-0.65,-30.08
20781233,-0.06,-0.07,1.16,13.42,19.12,5.85,31.19,-0.38,-29.42
20831380,-0.02,-0.04,1.30,12.50,59.28,-1.23,33.18,0.90,-27.47
20881587,-0.01,-0.03,1.26,11.16,-16.16,2.06,35.01,0.04,-27.23
20930174,-0.01,0.04,1.12,3.10,-25.93,-3.92,35.34,-0.88,-26.50
20980474,0.03,-0.06,1.28,-0.25,10.63,3.65,36.15,-0.45,-26.51
21030517,0.10,-0.06,1.24,-79.17,107.44,-12.71,35.44,0.24,-25.79
21080113,-0.08,-0.06,1.01,7.01,4.04,1.88,36.73,-0.96,-25.50
21129907,-0.06,0.06,1.43,5.00,-29.71,-4.16,36.66,-1.14,-25.06
21180882,-0.01,0.06,1.52,-0.80,-2.73,4.87,35.73,-0.96,-26.73
21229917,-0.04,-0.09,1.48,-11.97,0.44,-2.64,34.16,-0.62,-26.53
21280605,-0.04,-0.07,1.09,0.72,6.97,-4.71,32.98,0.61,-27.84
21329711,0.04,0.06,1.11,-12.83,-7.37,-6.48,32.57,0.72,-30.43
21379999,-0.03,-0.01,1.00,-30.04,-19.15,-3.12,32.89,-1.12,-31.43
21428876,0.01,-0.13,0.77,-11.42,-0.54,-1.05,33.68,-2.33,-32.29
21479162,0.02,-0.09,0.88,-1.60,13.62,-4.47,34.16,-2.42,-31.69
21529825,0.00,-0.04,0.76,-22.04,6.24,0.11,35.60,-3.28,-30.93
21578764,0.02,0.00,0.68,-12.46,-18.36,-7.15,35.44,-4.64,-31.56
21629703,0.01,0.08,0.57,-13.68,-9.57,-3.67,35.62,-5.27,-31.73
21678369,-0.01,0.09,0.55,-4.34,-41.55,-1.54,34.61,-5.60,-31.86
21729413,-0.06,0.10,0.61,11.71,-14.63,2.80,33.76,-5.49,-31.92
21778714,-0.06,0.06,0.71,22.51,29.68,5.05,33.56,-4.28,-32.35
21828005,-0.05,0.01,0.75,10.49,52.38,7.37,34.18,-3.37,-31.79
21878591,-0.05,-0.07,0.83,-8.07,7.22,5.05,34.34,-3.65,-31.85
21927469,0.01,-0.01,0.84,23.25,0.38,9.82,34.62,-3.32,-30.81
21977788,-0.06,0.04,1.02,-0.86,2.58,-1.78,33.51,-3.53,-30.33
22028335,0.00,0.00,1.04,11.53,13.26,-4.77,34.39,-2.33,-30.04
22078307,0.00,0.19,1.26,4.39,-12.32,-8.80,33.94,-1.94,-27.71
22128403,-0.03,-0.07,1.08,25.38,20.22,-2.33,35.25,-1.66,-27.26
22177335,0.08,-0.01,1.25,6.40,-3.53,-1.29,36.79,-1.86,-26.48
22227509,0.01,-0.24,1.07,-0.86,34.50,14.27,38.42,-2.78,-26.34
22277536,-0.04,-0.03,1.04,2.98,0.14,-1.48,37.29,-1.72,-27.11
22326403,-0.03,0.02,1.05,1.40,0.99,6.46,37.85,-2.32,-25.57
22376331,0.00,-0.03,1.01,0.97,0.38,-0.32,37.35,-1.79,-26.38
22426173,0.01,-0.01,1.01,-6.42,-0.60,-6.36,36.79,-0.82,-27.05
22475759,-0.04,0.40,1.00,0.91,0.32,12.13,36.74,-1.67,-26.33
22527058,-0.03,0.25,1.00,0.97,0.62,3.22,36.82,-1.95,-25.95
22575555,0.04,0.07,1.01,-3.18,0.44,-1.17,36.72,-2.17,-24.74
22625850,0.02,-0.24,1.01,-1.96,0.62,-11.18,37.06,-2.03,-24.44
22676277,-0.02,-0.22,1.00,-1.60,0.20,-2.70,35.99,-1.05,-25.09
22726576,-0.03,-0.64,1.00,0.91,0.69,-6.24,35.25,-1.12,-25.26
22775246,-0.04,-0.04,1.01,1.27,0.75,-8.62,35.11,-0.54,-26.01
22825441,0.01,-0.15,1.01,1.21,-0.47,3.59,35.88,-1.06,-24.65
22875809,-0.01,-0.32,1.00,2.37,0.56,-1.60,35.84,-0.40,-23.24
22924622,-0.03,-0.33,1.00,-2.02,-0.23,-8.56,36.21,-0.87,-23.79
22975432,0.02,-0.22,0.99,3.10,-0.84,-27.17,37.08,-0.54,-24.11
23025532,-0.01,0.00,1.00,6.22,-15.73,-3.61,36.91,-0.62,-25.56
23074731,0.07,0.21,0.99,6.64,-0.66,7.25,36.66,-0.99,-25.02
23124109,0.01,0.37,1.00,4.63,0.14,15.19,37.21,-0.24,-26.94
23174854,-0.02,0.26,1.01,-0.19,0.87,13.05,36.85,-0.85,-26.33
23223687,0.01,-0.03,1.00,-0.74,0.56,1.76,37.04,-1.28,-26.39
23274362,-0.01,-0.05,1.00,-4.71,-0.96,1.39,37.92,-2.38,-27.33
23323565,0.00,-0.03,1.00,0.54,0.56,-1.29,37.04,-1.67,-26.72
23373796,0.00,-0.00,1.00,-7.52,-0.90,-3.00,36.80,-1.97,-26.20
23422899,0.02,0.35,1.00,3.71,0.93,1.21,36.71,-1.17,-26.11
23472813,-0.04,0.21,1.00,1.27,1.17,10.97,36.90,-1.67,-25.99
23522907,0.10,0.15,1.00,-0.92,1.23,3.16,37.16,-1.89,-26.61
23573281,-0.04,-0.09,1.01,-1.84,0.93,-27.90,36.93,-1.60,-25.45
23622408,-0.02,-0.06,1.00,-3.67,-0.66,-16.43,36.32,-1.22,-26.42
23673254,-0.51,-2.94,1.00,-1.66,0.56,9.20,36.47,-1.76,-24.56
23722392,-0.04,-0.13,1.01,3.71,-2.49,-30.04,35.46,-0.39,-23.44
23772401,-0.01,-0.15,1.01,0.36,0.50,13.23,35.35,-0.56,-24.83
23823260,-0.08,-0.37,1.01,1.33,-0.60,25.81,35.99,-1.39,-25.15
